Student Name,Category,Stress Triggers,Emotional Regulation,Coping Strategies,Goal Setting,Drive and Persistence,Personal Growth,Biggest Source of Stress,Support or Resources Needed,5-Year Career Milestone,Challenging Academic Project,Biggest Professional Fear
Diya Joshi,Strongly Disagree,2,1,2,2,2,2,Balancing academics and part-time work,Better communication with faculty,Pursue higher studies abroad,Building a machine learning model from scratch,Inability to keep up with tech trends
Ishaan Mishra,Strongly Disagree,1,2,1,2,2,2,Family pressure to perform well,Flexible deadlines and academic support,Contribute to open-source communities,Handling team conflict during capstone project,Burnout early in my career
Vivaan Verma,Mixed,2,2,2,3,4,3,Lack of sleep and poor time management,Workshops on stress management,Secure a remote tech job for flexibility,Creating a chatbot using NLP,Inability to keep up with tech trends
Anaya Singh,Strongly Disagree,1,2,1,2,2,1,Poor mental health awareness in college,Time management training,Start my own tech startup,Building a machine learning model from scratch,Burnout early in my career
Anaya Singh,Strongly Disagree,1,2,1,2,2,1,Uncertainty about career after graduation,More counseling and mental health sessions,Get placed in a top tech company,Developing a full-stack application under deadline,Burnout early in my career
Anaya Singh,Strongly Agree,4,4,5,4,5,5,Poor mental health awareness in college,Time management training,Start my own tech startup,Building a machine learning model from scratch,Burnout early in my career
Anaya Singh,Strongly Agree,4,4,5,4,5,5,Uncertainty about career after graduation,More counseling and mental health sessions,Get placed in a top tech company,Developing a full-stack application under deadline,Burnout early in my career
Kabir Mishra,Strongly Disagree,1,2,1,2,1,1,Family pressure to perform well,More counseling and mental health sessions,Publish research in AI,Creating a chatbot using NLP,Burnout early in my career
Kabir Mishra,Strongly Disagree,1,2,1,2,1,1,Fear of failure and not meeting expectations,Peer mentorship programs,Publish research in AI,Handling team conflict during capstone project,Failing to meet industry expectations
Kabir Mishra,Strongly Disagree,1,2,1,2,1,1,Uncertainty about career after graduation,Peer mentorship programs,Publish research in AI,Migrating legacy code to cloud architecture,Burnout early in my career
Kabir Mishra,Strongly Disagree,1,2,1,2,1,1,Poor mental health awareness in college,Better communication with faculty,Start my own tech startup,Integrating third-party APIs into a live system,Burnout early in my career
Kabir Mishra,Mixed,3,3,2,2,2,4,Family pressure to perform well,More counseling and mental health sessions,Publish research in AI,Creating a chatbot using NLP,Burnout early in my career
Kabir Mishra,Mixed,3,3,2,2,2,4,Fear of failure and not meeting expectations,Peer mentorship programs,Publish research in AI,Handling team conflict during capstone project,Failing to meet industry expectations
Kabir Mishra,Mixed,3,3,2,2,2,4,Uncertainty about career after graduation,Peer mentorship programs,Publish research in AI,Migrating legacy code to cloud architecture,Burnout early in my career
Kabir Mishra,Mixed,3,3,2,2,2,4,Poor mental health awareness in college,Better communication with faculty,Start my own tech startup,Integrating third-party APIs into a live system,Burnout early in my career
Kabir Mishra,Strongly Disagree,1,2,1,2,1,2,Family pressure to perform well,More counseling and mental health sessions,Publish research in AI,Creating a chatbot using NLP,Burnout early in my career
Kabir Mishra,Strongly Disagree,1,2,1,2,1,2,Fear of failure and not meeting expectations,Peer mentorship programs,Publish research in AI,Handling team conflict during capstone project,Failing to meet industry expectations
Kabir Mishra,Strongly Disagree,1,2,1,2,1,2,Uncertainty about career after graduation,Peer mentorship programs,Publish research in AI,Migrating legacy code to cloud architecture,Burnout early in my career
Kabir Mishra,Strongly Disagree,1,2,1,2,1,2,Poor mental health awareness in college,Better communication with faculty,Start my own tech startup,Integrating third-party APIs into a live system,Burnout early in my career
Kabir Mishra,Strongly Agree,5,4,5,5,4,5,Family pressure to perform well,More counseling and mental health sessions,Publish research in AI,Creating a chatbot using NLP,Burnout early in my career
Kabir Mishra,Strongly Agree,5,4,5,5,4,5,Fear of failure and not meeting expectations,Peer mentorship programs,Publish research in AI,Handling team conflict during capstone project,Failing to meet industry expectations
Kabir Mishra,Strongly Agree,5,4,5,5,4,5,Uncertainty about career after graduation,Peer mentorship programs,Publish research in AI,Migrating legacy code to cloud architecture,Burnout early in my career
Kabir Mishra,Strongly Agree,5,4,5,5,4,5,Poor mental health awareness in college,Better communication with faculty,Start my own tech startup,Integrating third-party APIs into a live system,Burnout early in my career
Kabir Verma,Mixed,2,3,4,4,4,2,Heavy workload and unrealistic deadlines,Flexible deadlines and academic support,Contribute to open-source communities,Handling team conflict during capstone project,Getting stuck in a job with no growth
Anaya Verma,Strongly Disagree,1,2,2,1,2,2,Upcoming exams and project deadlines,Breaks between exams,Secure a remote tech job for flexibility,Creating a chatbot using NLP,Getting stuck in a job with no growth
Anaya Verma,Strongly Disagree,1,2,2,1,2,2,Uncertainty about career after graduation,Breaks between exams,Get placed in a top tech company,Building a machine learning model from scratch,Inability to keep up with tech trends
Anaya Verma,Strongly Disagree,1,2,2,1,2,2,Uncertainty about career after graduation,Flexible deadlines and academic support,Pursue higher studies abroad,Handling team conflict during capstone project,Not finding a job after graduation
Anaya Verma,Strongly Disagree,1,2,2,1,2,2,Poor mental health awareness in college,Time management training,Contribute to open-source communities,Developing a full-stack application under deadline,Lack of mentorship in corporate settings
Anaya Verma,Strongly Disagree,2,1,2,1,2,1,Upcoming exams and project deadlines,Breaks between exams,Secure a remote tech job for flexibility,Creating a chatbot using NLP,Getting stuck in a job with no growth
Anaya Verma,Strongly Disagree,2,1,2,1,2,1,Uncertainty about career after graduation,Breaks between exams,Get placed in a top tech company,Building a machine learning model from scratch,Inability to keep up with tech trends
Anaya Verma,Strongly Disagree,2,1,2,1,2,1,Uncertainty about career after graduation,Flexible deadlines and academic support,Pursue higher studies abroad,Handling team conflict during capstone project,Not finding a job after graduation
Anaya Verma,Strongly Disagree,2,1,2,1,2,1,Poor mental health awareness in college,Time management training,Contribute to open-source communities,Developing a full-stack application under deadline,Lack of mentorship in corporate settings
Anaya Verma,Strongly Disagree,1,2,2,2,1,1,Upcoming exams and project deadlines,Breaks between exams,Secure a remote tech job for flexibility,Creating a chatbot using NLP,Getting stuck in a job with no growth
Anaya Verma,Strongly Disagree,1,2,2,2,1,1,Uncertainty about career after graduation,Breaks between exams,Get placed in a top tech company,Building a machine learning model from scratch,Inability to keep up with tech trends
Anaya Verma,Strongly Disagree,1,2,2,2,1,1,Uncertainty about career after graduation,Flexible deadlines and academic support,Pursue higher studies abroad,Handling team conflict during capstone project,Not finding a job after graduation
Anaya Verma,Strongly Disagree,1,2,2,2,1,1,Poor mental health awareness in college,Time management training,Contribute to open-source communities,Developing a full-stack application under deadline,Lack of mentorship in corporate settings
Anaya Verma,Mixed,3,2,4,3,3,4,Upcoming exams and project deadlines,Breaks between exams,Secure a remote tech job for flexibility,Creating a chatbot using NLP,Getting stuck in a job with no growth
Anaya Verma,Mixed,3,2,4,3,3,4,Uncertainty about career after graduation,Breaks between exams,Get placed in a top tech company,Building a machine learning model from scratch,Inability to keep up with tech trends
Anaya Verma,Mixed,3,2,4,3,3,4,Uncertainty about career after graduation,Flexible deadlines and academic support,Pursue higher studies abroad,Handling team conflict during capstone project,Not finding a job after graduation
Anaya Verma,Mixed,3,2,4,3,3,4,Poor mental health awareness in college,Time management training,Contribute to open-source communities,Developing a full-stack application under deadline,Lack of mentorship in corporate settings
Sara Kapoor,Strongly Disagree,2,1,2,1,2,2,Balancing academics and part-time work,Better communication with faculty,Contribute to open-source communities,Creating a chatbot using NLP,Not finding a job after graduation
Sara Kapoor,Strongly Disagree,2,1,2,1,2,2,Upcoming exams and project deadlines,Breaks between exams,Secure a remote tech job for flexibility,Handling team conflict during capstone project,Not finding a job after graduation
Sara Kapoor,Strongly Disagree,2,1,2,1,2,2,Fear of failure and not meeting expectations,Better communication with faculty,Contribute to open-source communities,Building a machine learning model from scratch,Getting stuck in a job with no growth
Sara Kapoor,Strongly Disagree,1,1,1,1,1,1,Balancing academics and part-time work,Better communication with faculty,Contribute to open-source communities,Creating a chatbot using NLP,Not finding a job after graduation
Sara Kapoor,Strongly Disagree,1,1,1,1,1,1,Upcoming exams and project deadlines,Breaks between exams,Secure a remote tech job for flexibility,Handling team conflict during capstone project,Not finding a job after graduation
Sara Kapoor,Strongly Disagree,1,1,1,1,1,1,Fear of failure and not meeting expectations,Better communication with faculty,Contribute to open-source communities,Building a machine learning model from scratch,Getting stuck in a job with no growth
Sara Kapoor,Mixed,4,3,2,4,4,2,Balancing academics and part-time work,Better communication with faculty,Contribute to open-source communities,Creating a chatbot using NLP,Not finding a job after graduation
Sara Kapoor,Mixed,4,3,2,4,4,2,Upcoming exams and project deadlines,Breaks between exams,Secure a remote tech job for flexibility,Handling team conflict during capstone project,Not finding a job after graduation
Sara Kapoor,Mixed,4,3,2,4,4,2,Fear of failure and not meeting expectations,Better communication with faculty,Contribute to open-source communities,Building a machine learning model from scratch,Getting stuck in a job with no growth
Myra Kapoor,Mixed,4,2,3,4,4,2,Family pressure to perform well,More counseling and mental health sessions,Contribute to open-source communities,Handling team conflict during capstone project,Lack of mentorship in corporate settings
Myra Kapoor,Mixed,4,2,3,4,4,2,Balancing academics and part-time work,Workshops on stress management,Publish research in AI,Creating a chatbot using NLP,Not finding a job after graduation
Myra Kapoor,Strongly Disagree,2,2,1,2,2,1,Family pressure to perform well,More counseling and mental health sessions,Contribute to open-source communities,Handling team conflict during capstone project,Lack of mentorship in corporate settings
Myra Kapoor,Strongly Disagree,2,2,1,2,2,1,Balancing academics and part-time work,Workshops on stress management,Publish research in AI,Creating a chatbot using NLP,Not finding a job after graduation
Vihaan Joshi,Mixed,3,2,4,3,2,3,Poor mental health awareness in college,Peer mentorship programs,Start my own tech startup,Integrating third-party APIs into a live system,Inability to keep up with tech trends
Vihaan Joshi,Mixed,3,2,4,3,2,3,Fear of failure and not meeting expectations,Breaks between exams,Publish research in AI,Migrating legacy code to cloud architecture,Getting stuck in a job with no growth
Vihaan Joshi,Mixed,3,2,4,3,2,3,Upcoming exams and project deadlines,Breaks between exams,Secure a remote tech job for flexibility,Developing a full-stack application under deadline,Not finding a job after graduation
Vihaan Joshi,Strongly Disagree,1,2,2,1,1,2,Poor mental health awareness in college,Peer mentorship programs,Start my own tech startup,Integrating third-party APIs into a live system,Inability to keep up with tech trends
Vihaan Joshi,Strongly Disagree,1,2,2,1,1,2,Fear of failure and not meeting expectations,Breaks between exams,Publish research in AI,Migrating legacy code to cloud architecture,Getting stuck in a job with no growth
Vihaan Joshi,Strongly Disagree,1,2,2,1,1,2,Upcoming exams and project deadlines,Breaks between exams,Secure a remote tech job for flexibility,Developing a full-stack application under deadline,Not finding a job after graduation
Vihaan Joshi,Mixed,2,2,4,3,4,2,Poor mental health awareness in college,Peer mentorship programs,Start my own tech startup,Integrating third-party APIs into a live system,Inability to keep up with tech trends
Vihaan Joshi,Mixed,2,2,4,3,4,2,Fear of failure and not meeting expectations,Breaks between exams,Publish research in AI,Migrating legacy code to cloud architecture,Getting stuck in a job with no growth
Vihaan Joshi,Mixed,2,2,4,3,4,2,Upcoming exams and project deadlines,Breaks between exams,Secure a remote tech job for flexibility,Developing a full-stack application under deadline,Not finding a job after graduation
Aanya Sharma,Mixed,4,2,2,4,3,4,Upcoming exams and project deadlines,More counseling and mental health sessions,Publish research in AI,Migrating legacy code to cloud architecture,Inability to keep up with tech trends
Aanya Sharma,Mixed,4,2,2,4,3,4,Poor mental health awareness in college,Flexible deadlines and academic support,Start my own tech startup,Migrating legacy code to cloud architecture,Inability to keep up with tech trends
Aanya Sharma,Mixed,4,2,2,4,3,4,Family pressure to perform well,Breaks between exams,Publish research in AI,Creating a chatbot using NLP,Not finding a job after graduation
Aanya Sharma,Strongly Disagree,2,2,2,2,1,2,Upcoming exams and project deadlines,More counseling and mental health sessions,Publish research in AI,Migrating legacy code to cloud architecture,Inability to keep up with tech trends
Aanya Sharma,Strongly Disagree,2,2,2,2,1,2,Poor mental health awareness in college,Flexible deadlines and academic support,Start my own tech startup,Migrating legacy code to cloud architecture,Inability to keep up with tech trends
Aanya Sharma,Strongly Disagree,2,2,2,2,1,2,Family pressure to perform well,Breaks between exams,Publish research in AI,Creating a chatbot using NLP,Not finding a job after graduation
Aanya Sharma,Strongly Agree,4,5,4,5,4,4,Upcoming exams and project deadlines,More counseling and mental health sessions,Publish research in AI,Migrating legacy code to cloud architecture,Inability to keep up with tech trends
Aanya Sharma,Strongly Agree,4,5,4,5,4,4,Poor mental health awareness in college,Flexible deadlines and academic support,Start my own tech startup,Migrating legacy code to cloud architecture,Inability to keep up with tech trends
Aanya Sharma,Strongly Agree,4,5,4,5,4,4,Family pressure to perform well,Breaks between exams,Publish research in AI,Creating a chatbot using NLP,Not finding a job after graduation
Aanya Mishra,Strongly Disagree,1,1,2,1,1,1,Poor mental health awareness in college,Flexible deadlines and academic support,Publish research in AI,Integrating third-party APIs into a live system,Getting stuck in a job with no growth
Aanya Mishra,Strongly Disagree,1,1,2,1,1,1,Lack of sleep and poor time management,Workshops on stress management,Contribute to open-source communities,Building a machine learning model from scratch,Lack of mentorship in corporate settings
Aanya Mishra,Somehow Agree,4,3,3,4,4,4,Poor mental health awareness in college,Flexible deadlines and academic support,Publish research in AI,Integrating third-party APIs into a live system,Getting stuck in a job with no growth
Aanya Mishra,Somehow Agree,4,3,3,4,4,4,Lack of sleep and poor time management,Workshops on stress management,Contribute to open-source communities,Building a machine learning model from scratch,Lack of mentorship in corporate settings
Aanya Verma,Strongly Disagree,2,1,2,1,1,2,Upcoming exams and project deadlines,Flexible deadlines and academic support,Publish research in AI,Developing a full-stack application under deadline,Not finding a job after graduation
Aanya Verma,Strongly Disagree,2,1,2,1,1,2,Upcoming exams and project deadlines,Breaks between exams,Start my own tech startup,Developing a full-stack application under deadline,Failing to meet industry expectations
Aanya Verma,Somehow Agree,3,3,4,3,3,4,Upcoming exams and project deadlines,Flexible deadlines and academic support,Publish research in AI,Developing a full-stack application under deadline,Not finding a job after graduation
Aanya Verma,Somehow Agree,3,3,4,3,3,4,Upcoming exams and project deadlines,Breaks between exams,Start my own tech startup,Developing a full-stack application under deadline,Failing to meet industry expectations
Vihaan Reddy,Somehow Agree,3,3,4,4,4,4,Lack of sleep and poor time management,Better communication with faculty,Get placed in a top tech company,Developing a full-stack application under deadline,Inability to keep up with tech trends
Vihaan Reddy,Somehow Agree,3,3,4,4,4,4,Poor mental health awareness in college,Peer mentorship programs,Start my own tech startup,Building a machine learning model from scratch,Not finding a job after graduation
Vihaan Reddy,Somehow Agree,3,3,4,4,4,4,Lack of sleep and poor time management,Better communication with faculty,Secure a remote tech job for flexibility,Migrating legacy code to cloud architecture,Not finding a job after graduation
Vihaan Reddy,Mixed,3,4,3,3,3,4,Lack of sleep and poor time management,Better communication with faculty,Get placed in a top tech company,Developing a full-stack application under deadline,Inability to keep up with tech trends
Vihaan Reddy,Mixed,3,4,3,3,3,4,Poor mental health awareness in college,Peer mentorship programs,Start my own tech startup,Building a machine learning model from scratch,Not finding a job after graduation
Vihaan Reddy,Mixed,3,4,3,3,3,4,Lack of sleep and poor time management,Better communication with faculty,Secure a remote tech job for flexibility,Migrating legacy code to cloud architecture,Not finding a job after graduation
Vihaan Reddy,Somehow Agree,4,4,3,4,3,4,Lack of sleep and poor time management,Better communication with faculty,Get placed in a top tech company,Developing a full-stack application under deadline,Inability to keep up with tech trends
Vihaan Reddy,Somehow Agree,4,4,3,4,3,4,Poor mental health awareness in college,Peer mentorship programs,Start my own tech startup,Building a machine learning model from scratch,Not finding a job after graduation
Vihaan Reddy,Somehow Agree,4,4,3,4,3,4,Lack of sleep and poor time management,Better communication with faculty,Secure a remote tech job for flexibility,Migrating legacy code to cloud architecture,Not finding a job after graduation
Aarav Gupta,Strongly Disagree,1,1,1,1,2,1,Upcoming exams and project deadlines,Time management training,Secure a remote tech job for flexibility,Handling team conflict during capstone project,Getting stuck in a job with no growth
Aarav Mishra,Strongly Disagree,1,1,2,2,2,1,Heavy workload and unrealistic deadlines,Workshops on stress management,Start my own tech startup,Creating a chatbot using NLP,Failing to meet industry expectations
Vivaan Sharma,Strongly Agree,4,4,4,5,5,4,Uncertainty about career after graduation,Flexible deadlines and academic support,Publish research in AI,Integrating third-party APIs into a live system,Not finding a job after graduation
Vivaan Sharma,Strongly Agree,4,4,4,5,5,4,Uncertainty about career after graduation,Time management training,Get placed in a top tech company,Integrating third-party APIs into a live system,Burnout early in my career
Vivaan Sharma,Strongly Disagree,2,2,1,2,1,2,Uncertainty about career after graduation,Flexible deadlines and academic support,Publish research in AI,Integrating third-party APIs into a live system,Not finding a job after graduation
Vivaan Sharma,Strongly Disagree,2,2,1,2,1,2,Uncertainty about career after graduation,Time management training,Get placed in a top tech company,Integrating third-party APIs into a live system,Burnout early in my career
Aanya Reddy,Mixed,3,3,3,2,2,3,Fear of failure and not meeting expectations,Time management training,Get placed in a top tech company,Integrating third-party APIs into a live system,Failing to meet industry expectations
Aanya Reddy,Mixed,3,3,3,2,2,3,Family pressure to perform well,Time management training,Start my own tech startup,Handling team conflict during capstone project,Getting stuck in a job with no growth
Aanya Reddy,Strongly Agree,4,5,4,5,4,4,Fear of failure and not meeting expectations,Time management training,Get placed in a top tech company,Integrating third-party APIs into a live system,Failing to meet industry expectations
Aanya Reddy,Strongly Agree,4,5,4,5,4,4,Family pressure to perform well,Time management training,Start my own tech startup,Handling team conflict during capstone project,Getting stuck in a job with no growth
Vivaan Nair,Mixed,3,2,2,3,2,3,Balancing academics and part-time work,Better communication with faculty,Get placed in a top tech company,Creating a chatbot using NLP,Burnout early in my career
Diya Mishra,Strongly Disagree,1,1,1,2,1,2,Uncertainty about career after graduation,Breaks between exams,Pursue higher studies abroad,Developing a full-stack application under deadline,Inability to keep up with tech trends
Diya Mishra,Strongly Disagree,1,1,1,2,1,2,Family pressure to perform well,Workshops on stress management,Publish research in AI,Migrating legacy code to cloud architecture,Not finding a job after graduation
Diya Mishra,Strongly Disagree,1,1,1,2,1,2,Lack of sleep and poor time management,Peer mentorship programs,Publish research in AI,Building a machine learning model from scratch,Not finding a job after graduation
Diya Mishra,Strongly Disagree,1,1,1,2,2,1,Uncertainty about career after graduation,Breaks between exams,Pursue higher studies abroad,Developing a full-stack application under deadline,Inability to keep up with tech trends
Diya Mishra,Strongly Disagree,1,1,1,2,2,1,Family pressure to perform well,Workshops on stress management,Publish research in AI,Migrating legacy code to cloud architecture,Not finding a job after graduation
Diya Mishra,Strongly Disagree,1,1,1,2,2,1,Lack of sleep and poor time management,Peer mentorship programs,Publish research in AI,Building a machine learning model from scratch,Not finding a job after graduation
Diya Mishra,Strongly Disagree,2,1,2,1,2,1,Uncertainty about career after graduation,Breaks between exams,Pursue higher studies abroad,Developing a full-stack application under deadline,Inability to keep up with tech trends
Diya Mishra,Strongly Disagree,2,1,2,1,2,1,Family pressure to perform well,Workshops on stress management,Publish research in AI,Migrating legacy code to cloud architecture,Not finding a job after graduation
Diya Mishra,Strongly Disagree,2,1,2,1,2,1,Lack of sleep and poor time management,Peer mentorship programs,Publish research in AI,Building a machine learning model from scratch,Not finding a job after graduation
Myra Gupta,Mixed,2,4,3,2,3,3,Lack of sleep and poor time management,Better communication with faculty,Get placed in a top tech company,Building a machine learning model from scratch,Burnout early in my career
Myra Gupta,Mixed,2,4,3,2,3,3,Uncertainty about career after graduation,Better communication with faculty,Pursue higher studies abroad,Integrating third-party APIs into a live system,Not finding a job after graduation
Myra Gupta,Somehow Agree,3,4,4,4,4,3,Lack of sleep and poor time management,Better communication with faculty,Get placed in a top tech company,Building a machine learning model from scratch,Burnout early in my career
Myra Gupta,Somehow Agree,3,4,4,4,4,3,Uncertainty about career after graduation,Better communication with faculty,Pursue higher studies abroad,Integrating third-party APIs into a live system,Not finding a job after graduation
Vivaan Joshi,Strongly Agree,4,4,5,5,4,4,Heavy workload and unrealistic deadlines,Peer mentorship programs,Pursue higher studies abroad,Handling team conflict during capstone project,Burnout early in my career
Vivaan Joshi,Strongly Agree,4,4,5,5,4,4,Lack of sleep and poor time management,More counseling and mental health sessions,Secure a remote tech job for flexibility,Migrating legacy code to cloud architecture,Inability to keep up with tech trends
