Student Name,Category,Stress Triggers,Emotional Regulation,Coping Strategies,Goal Setting,Drive and Persistence,Personal Growth,Biggest Source of Stress,Support or Resources Needed,5-Year Career Milestone,Challenging Academic Project,Biggest Professional Fear
Vivaan Joshi,Strongly Disagree,2,2,2,1,2,1,Heavy workload and unrealistic deadlines,Peer mentorship programs,Pursue higher studies abroad,Handling team conflict during capstone project,Burnout early in my career
Vivaan Joshi,Strongly Disagree,2,2,2,1,2,1,Lack of sleep and poor time management,More counseling and mental health sessions,Secure a remote tech job for flexibility,Migrating legacy code to cloud architecture,Inability to keep up with tech trends
Vihaan Gupta,Strongly Agree,4,4,4,5,5,4,Family pressure to perform well,Workshops on stress management,Secure a remote tech job for flexibility,Integrating third-party APIs into a live system,Lack of mentorship in corporate settings
Vivaan Kapoor,Strongly Disagree,1,1,1,2,2,1,Lack of sleep and poor time management,Better communication with faculty,Publish research in AI,Developing a full-stack application under deadline,Burnout early in my career
Diya Sharma,Strongly Disagree,1,2,1,2,1,2,Uncertainty about career after graduation,Flexible deadlines and academic support,Secure a remote tech job for flexibility,Handling team conflict during capstone project,Burnout early in my career
Diya Sharma,Strongly Disagree,1,2,1,2,1,2,Poor mental health awareness in college,Better communication with faculty,Secure a remote tech job for flexibility,Creating a chatbot using NLP,Burnout early in my career
Diya Sharma,Strongly Agree,5,4,5,4,5,5,Uncertainty about career after graduation,Flexible deadlines and academic support,Secure a remote tech job for flexibility,Handling team conflict during capstone project,Burnout early in my career
Diya Sharma,Strongly Agree,5,4,5,4,5,5,Poor mental health awareness in college,Better communication with faculty,Secure a remote tech job for flexibility,Creating a chatbot using NLP,Burnout early in my career
Vihaan Singh,Strongly Agree,5,5,4,5,5,5,Upcoming exams and project deadlines,Breaks between exams,Contribute to open-source communities,Integrating third-party APIs into a live system,Not finding a job after graduation
Anaya Reddy,Mixed,3,2,2,4,2,3,Upcoming exams and project deadlines,More counseling and mental health sessions,Publish research in AI,Integrating third-party APIs into a live system,Not finding a job after graduation
Ishaan Verma,Mixed,3,4,3,3,2,2,Upcoming exams and project deadlines,More counseling and mental health sessions,Publish research in AI,Developing a full-stack application under deadline,Getting stuck in a job with no growth
Ishaan Verma,Mixed,3,4,3,3,2,2,Heavy workload and unrealistic deadlines,Flexible deadlines and academic support,Get placed in a top tech company,Creating a chatbot using NLP,Lack of mentorship in corporate settings
Ishaan Verma,Mixed,3,4,3,3,2,2,Uncertainty about career after graduation,Workshops on stress management,Contribute to open-source communities,Building a machine learning model from scratch,Failing to meet industry expectations
Ishaan Verma,Somehow Agree,4,3,3,4,3,4,Upcoming exams and project deadlines,More counseling and mental health sessions,Publish research in AI,Developing a full-stack application under deadline,Getting stuck in a job with no growth
Ishaan Verma,Somehow Agree,4,3,3,4,3,4,Heavy workload and unrealistic deadlines,Flexible deadlines and academic support,Get placed in a top tech company,Creating a chatbot using NLP,Lack of mentorship in corporate settings
Ishaan Verma,Somehow Agree,4,3,3,4,3,4,Uncertainty about career after graduation,Workshops on stress management,Contribute to open-source communities,Building a machine learning model from scratch,Failing to meet industry expectations
Ishaan Verma,Strongly Disagree,2,2,2,1,2,2,Upcoming exams and project deadlines,More counseling and mental health sessions,Publish research in AI,Developing a full-stack application under deadline,Getting stuck in a job with no growth
Ishaan Verma,Strongly Disagree,2,2,2,1,2,2,Heavy workload and unrealistic deadlines,Flexible deadlines and academic support,Get placed in a top tech company,Creating a chatbot using NLP,Lack of mentorship in corporate settings
Ishaan Verma,Strongly Disagree,2,2,2,1,2,2,Uncertainty about career after graduation,Workshops on stress management,Contribute to open-source communities,Building a machine learning model from scratch,Failing to meet industry expectations
Aarav Nair,Strongly Disagree,2,1,1,1,1,2,Lack of sleep and poor time management,Breaks between exams,Secure a remote tech job for flexibility,Developing a full-stack application under deadline,Getting stuck in a job with no growth
Aarav Nair,Strongly Disagree,2,1,1,1,1,2,Lack of sleep and poor time management,Breaks between exams,Get placed in a top tech company,Creating a chatbot using NLP,Failing to meet industry expectations
Aarav Nair,Strongly Agree,4,4,4,5,4,4,Lack of sleep and poor time management,Breaks between exams,Secure a remote tech job for flexibility,Developing a full-stack application under deadline,Getting stuck in a job with no growth
Aarav Nair,Strongly Agree,4,4,4,5,4,4,Lack of sleep and poor time management,Breaks between exams,Get placed in a top tech company,Creating a chatbot using NLP,Failing to meet industry expectations
Kabir Joshi,Strongly Disagree,2,2,1,2,2,2,Upcoming exams and project deadlines,Time management training,Get placed in a top tech company,Creating a chatbot using NLP,Not finding a job after graduation
Myra Joshi,Mixed,2,2,3,2,2,4,Fear of failure and not meeting expectations,Breaks between exams,Get placed in a top tech company,Creating a chatbot using NLP,Inability to keep up with tech trends
Vivaan Singh,Strongly Agree,5,4,4,4,5,4,Balancing academics and part-time work,More counseling and mental health sessions,Start my own tech startup,Creating a chatbot using NLP,Lack of mentorship in corporate settings
Vihaan Sharma,Strongly Agree,4,4,5,4,4,4,Uncertainty about career after graduation,Flexible deadlines and academic support,Contribute to open-source communities,Migrating legacy code to cloud architecture,Burnout early in my career
Myra Verma,Somehow Agree,4,4,4,4,3,3,Balancing academics and part-time work,Time management training,Get placed in a top tech company,Migrating legacy code to cloud architecture,Not finding a job after graduation
Myra Verma,Somehow Agree,4,4,4,4,3,3,Family pressure to perform well,Time management training,Get placed in a top tech company,Handling team conflict during capstone project,Failing to meet industry expectations
Myra Verma,Somehow Agree,4,4,4,4,3,3,Fear of failure and not meeting expectations,Better communication with faculty,Get placed in a top tech company,Integrating third-party APIs into a live system,Lack of mentorship in corporate settings
Myra Verma,Strongly Disagree,1,2,1,1,1,1,Balancing academics and part-time work,Time management training,Get placed in a top tech company,Migrating legacy code to cloud architecture,Not finding a job after graduation
Myra Verma,Strongly Disagree,1,2,1,1,1,1,Family pressure to perform well,Time management training,Get placed in a top tech company,Handling team conflict during capstone project,Failing to meet industry expectations
Myra Verma,Strongly Disagree,1,2,1,1,1,1,Fear of failure and not meeting expectations,Better communication with faculty,Get placed in a top tech company,Integrating third-party APIs into a live system,Lack of mentorship in corporate settings
Myra Verma,Strongly Agree,4,4,4,4,5,5,Balancing academics and part-time work,Time management training,Get placed in a top tech company,Migrating legacy code to cloud architecture,Not finding a job after graduation
Myra Verma,Strongly Agree,4,4,4,4,5,5,Family pressure to perform well,Time management training,Get placed in a top tech company,Handling team conflict during capstone project,Failing to meet industry expectations
Myra Verma,Strongly Agree,4,4,4,4,5,5,Fear of failure and not meeting expectations,Better communication with faculty,Get placed in a top tech company,Integrating third-party APIs into a live system,Lack of mentorship in corporate settings
Ishaan Joshi,Strongly Disagree,1,1,1,2,1,2,Family pressure to perform well,Flexible deadlines and academic support,Get placed in a top tech company,Creating a chatbot using NLP,Getting stuck in a job with no growth
Anaya Sharma,Mixed,3,4,4,4,2,4,Heavy workload and unrealistic deadlines,Better communication with faculty,Publish research in AI,Migrating legacy code to cloud architecture,Inability to keep up with tech trends
Diya Singh,Strongly Disagree,1,2,1,1,2,1,Poor mental health awareness in college,Time management training,Pursue higher studies abroad,Migrating legacy code to cloud architecture,Not finding a job after graduation
Diya Singh,Strongly Disagree,1,2,1,1,2,1,Uncertainty about career after graduation,Workshops on stress management,Get placed in a top tech company,Developing a full-stack application under deadline,Lack of mentorship in corporate settings
Diya Singh,Mixed,4,4,4,2,4,2,Poor mental health awareness in college,Time management training,Pursue higher studies abroad,Migrating legacy code to cloud architecture,Not finding a job after graduation
Diya Singh,Mixed,4,4,4,2,4,2,Uncertainty about career after graduation,Workshops on stress management,Get placed in a top tech company,Developing a full-stack application under deadline,Lack of mentorship in corporate settings
Ishaan Sharma,Somehow Agree,3,4,3,3,4,3,Upcoming exams and project deadlines,More counseling and mental health sessions,Start my own tech startup,Migrating legacy code to cloud architecture,Not finding a job after graduation
Vihaan Patel,Somehow Agree,4,4,3,3,3,4,Fear of failure and not meeting expectations,Peer mentorship programs,Secure a remote tech job for flexibility,Migrating legacy code to cloud architecture,Failing to meet industry expectations
Vihaan Patel,Somehow Agree,4,4,3,3,3,4,Uncertainty about career after graduation,Workshops on stress management,Pursue higher studies abroad,Developing a full-stack application under deadline,Getting stuck in a job with no growth
Vihaan Patel,Somehow Agree,4,4,3,3,3,4,Poor mental health awareness in college,Breaks between exams,Pursue higher studies abroad,Migrating legacy code to cloud architecture,Burnout early in my career
Vihaan Patel,Somehow Agree,4,4,3,3,3,4,Upcoming exams and project deadlines,Flexible deadlines and academic support,Start my own tech startup,Handling team conflict during capstone project,Burnout early in my career
Vihaan Patel,Mixed,3,3,3,3,3,3,Fear of failure and not meeting expectations,Peer mentorship programs,Secure a remote tech job for flexibility,Migrating legacy code to cloud architecture,Failing to meet industry expectations
Vihaan Patel,Mixed,3,3,3,3,3,3,Uncertainty about career after graduation,Workshops on stress management,Pursue higher studies abroad,Developing a full-stack application under deadline,Getting stuck in a job with no growth
Vihaan Patel,Mixed,3,3,3,3,3,3,Poor mental health awareness in college,Breaks between exams,Pursue higher studies abroad,Migrating legacy code to cloud architecture,Burnout early in my career
Vihaan Patel,Mixed,3,3,3,3,3,3,Upcoming exams and project deadlines,Flexible deadlines and academic support,Start my own tech startup,Handling team conflict during capstone project,Burnout early in my career
Vihaan Patel,Somehow Agree,3,3,4,4,4,4,Fear of failure and not meeting expectations,Peer mentorship programs,Secure a remote tech job for flexibility,Migrating legacy code to cloud architecture,Failing to meet industry expectations
Vihaan Patel,Somehow Agree,3,3,4,4,4,4,Uncertainty about career after graduation,Workshops on stress management,Pursue higher studies abroad,Developing a full-stack application under deadline,Getting stuck in a job with no growth
Vihaan Patel,Somehow Agree,3,3,4,4,4,4,Poor mental health awareness in college,Breaks between exams,Pursue higher studies abroad,Migrating legacy code to cloud architecture,Burnout early in my career
Vihaan Patel,Somehow Agree,3,3,4,4,4,4,Upcoming exams and project deadlines,Flexible deadlines and academic support,Start my own tech startup,Handling team conflict during capstone project,Burnout early in my career
Vihaan Patel,Somehow Agree,3,3,3,3,4,3,Fear of failure and not meeting expectations,Peer mentorship programs,Secure a remote tech job for flexibility,Migrating legacy code to cloud architecture,Failing to meet industry expectations
Vihaan Patel,Somehow Agree,3,3,3,3,4,3,Uncertainty about career after graduation,Workshops on stress management,Pursue higher studies abroad,Developing a full-stack application under deadline,Getting stuck in a job with no growth
Vihaan Patel,Somehow Agree,3,3,3,3,4,3,Poor mental health awareness in college,Breaks between exams,Pursue higher studies abroad,Migrating legacy code to cloud architecture,Burnout early in my career
Vihaan Patel,Somehow Agree,3,3,3,3,4,3,Upcoming exams and project deadlines,Flexible deadlines and academic support,Start my own tech startup,Handling team conflict during capstone project,Burnout early in my career
Sara Reddy,Mixed,2,2,3,2,4,3,Heavy workload and unrealistic deadlines,Flexible deadlines and academic support,Get placed in a top tech company,Integrating third-party APIs into a live system,Lack of mentorship in corporate settings
Sara Reddy,Mixed,2,2,3,2,4,3,Lack of sleep and poor time management,Better communication with faculty,Start my own tech startup,Developing a full-stack application under deadline,Inability to keep up with tech trends
Sara Reddy,Mixed,3,2,2,2,3,2,Heavy workload and unrealistic deadlines,Flexible deadlines and academic support,Get placed in a top tech company,Integrating third-party APIs into a live system,Lack of mentorship in corporate settings
Sara Reddy,Mixed,3,2,2,2,3,2,Lack of sleep and poor time management,Better communication with faculty,Start my own tech startup,Developing a full-stack application under deadline,Inability to keep up with tech trends
Anaya Mishra,Somehow Agree,3,3,3,3,4,4,Heavy workload and unrealistic deadlines,Time management training,Contribute to open-source communities,Integrating third-party APIs into a live system,Burnout early in my career
Anaya Mishra,Somehow Agree,3,3,3,3,4,4,Upcoming exams and project deadlines,Better communication with faculty,Start my own tech startup,Creating a chatbot using NLP,Inability to keep up with tech trends
Anaya Mishra,Mixed,2,2,4,2,2,4,Heavy workload and unrealistic deadlines,Time management training,Contribute to open-source communities,Integrating third-party APIs into a live system,Burnout early in my career
Anaya Mishra,Mixed,2,2,4,2,2,4,Upcoming exams and project deadlines,Better communication with faculty,Start my own tech startup,Creating a chatbot using NLP,Inability to keep up with tech trends
Vivaan Gupta,Strongly Disagree,1,2,2,2,2,2,Balancing academics and part-time work,Breaks between exams,Secure a remote tech job for flexibility,Integrating third-party APIs into a live system,Lack of mentorship in corporate settings
Aanya Kapoor,Strongly Agree,4,4,4,4,5,5,Poor mental health awareness in college,More counseling and mental health sessions,Secure a remote tech job for flexibility,Migrating legacy code to cloud architecture,Lack of mentorship in corporate settings
Kabir Nair,Strongly Disagree,2,2,2,1,1,2,Heavy workload and unrealistic deadlines,Breaks between exams,Get placed in a top tech company,Migrating legacy code to cloud architecture,Getting stuck in a job with no growth
Vivaan Reddy,Mixed,2,2,4,2,2,3,Heavy workload and unrealistic deadlines,Better communication with faculty,Pursue higher studies abroad,Developing a full-stack application under deadline,Getting stuck in a job with no growth
Vivaan Reddy,Mixed,2,2,4,2,2,3,Lack of sleep and poor time management,Workshops on stress management,Contribute to open-source communities,Handling team conflict during capstone project,Inability to keep up with tech trends
Vivaan Reddy,Somehow Agree,4,3,3,3,3,4,Heavy workload and unrealistic deadlines,Better communication with faculty,Pursue higher studies abroad,Developing a full-stack application under deadline,Getting stuck in a job with no growth
Vivaan Reddy,Somehow Agree,4,3,3,3,3,4,Lack of sleep and poor time management,Workshops on stress management,Contribute to open-source communities,Handling team conflict during capstone project,Inability to keep up with tech trends
Diya Kapoor,Somehow Agree,4,3,4,4,4,3,Lack of sleep and poor time management,More counseling and mental health sessions,Contribute to open-source communities,Handling team conflict during capstone project,Getting stuck in a job with no growth
Sara Singh,Somehow Agree,3,4,4,4,4,4,Upcoming exams and project deadlines,Flexible deadlines and academic support,Get placed in a top tech company,Developing a full-stack application under deadline,Not finding a job after graduation
Sara Singh,Somehow Agree,3,4,4,4,4,4,Family pressure to perform well,Breaks between exams,Start my own tech startup,Migrating legacy code to cloud architecture,Not finding a job after graduation
Sara Singh,Somehow Agree,3,4,3,4,4,4,Upcoming exams and project deadlines,Flexible deadlines and academic support,Get placed in a top tech company,Developing a full-stack application under deadline,Not finding a job after graduation
Sara Singh,Somehow Agree,3,4,3,4,4,4,Family pressure to perform well,Breaks between exams,Start my own tech startup,Migrating legacy code to cloud architecture,Not finding a job after graduation
Ishaan Patel,Strongly Agree,5,5,4,4,5,4,Fear of failure and not meeting expectations,Breaks between exams,Pursue higher studies abroad,Building a machine learning model from scratch,Getting stuck in a job with no growth
Myra Reddy,Mixed,4,3,2,2,3,4,Heavy workload and unrealistic deadlines,Workshops on stress management,Start my own tech startup,Developing a full-stack application under deadline,Not finding a job after graduation
Anaya Gupta,Somehow Agree,4,3,4,3,3,4,Upcoming exams and project deadlines,Better communication with faculty,Get placed in a top tech company,Migrating legacy code to cloud architecture,Not finding a job after graduation
Anaya Gupta,Somehow Agree,4,3,4,3,3,4,Family pressure to perform well,Flexible deadlines and academic support,Start my own tech startup,Handling team conflict during capstone project,Burnout early in my career
Anaya Gupta,Somehow Agree,3,3,3,3,4,3,Upcoming exams and project deadlines,Better communication with faculty,Get placed in a top tech company,Migrating legacy code to cloud architecture,Not finding a job after graduation
Anaya Gupta,Somehow Agree,3,3,3,3,4,3,Family pressure to perform well,Flexible deadlines and academic support,Start my own tech startup,Handling team conflict during capstone project,Burnout early in my career
Vihaan Verma,Strongly Disagree,2,2,1,2,1,1,Uncertainty about career after graduation,Flexible deadlines and academic support,Pursue higher studies abroad,Building a machine learning model from scratch,Failing to meet industry expectations
Sara Verma,Strongly Disagree,2,2,2,1,1,2,Lack of sleep and poor time management,Flexible deadlines and academic support,Get placed in a top tech company,Building a machine learning model from scratch,Failing to meet industry expectations
Sara Mishra,Mixed,3,2,4,4,2,2,Balancing academics and part-time work,Flexible deadlines and academic support,Secure a remote tech job for flexibility,Migrating legacy code to cloud architecture,Inability to keep up with tech trends
Myra Mishra,Strongly Disagree,2,2,1,2,2,2,Heavy workload and unrealistic deadlines,Better communication with faculty,Pursue higher studies abroad,Handling team conflict during capstone project,Failing to meet industry expectations
Vivaan Mishra,Strongly Disagree,2,1,1,2,1,1,Heavy workload and unrealistic deadlines,More counseling and mental health sessions,Contribute to open-source communities,Creating a chatbot using NLP,Burnout early in my career
Anaya Joshi,Strongly Agree,4,5,4,5,5,5,Fear of failure and not meeting expectations,Better communication with faculty,Secure a remote tech job for flexibility,Handling team conflict during capstone project,Getting stuck in a job with no growth
Kabir Sharma,Strongly Agree,4,4,5,4,5,4,Fear of failure and not meeting expectations,Breaks between exams,Start my own tech startup,Building a machine learning model from scratch,Burnout early in my career
Kabir Sharma,Strongly Agree,4,4,5,4,5,4,Upcoming exams and project deadlines,Peer mentorship programs,Get placed in a top tech company,Integrating third-party APIs into a live system,Burnout early in my career
Kabir Sharma,Strongly Agree,4,4,5,4,5,4,Fear of failure and not meeting expectations,Flexible deadlines and academic support,Contribute to open-source communities,Handling team conflict during capstone project,Inability to keep up with tech trends
Kabir Sharma,Mixed,4,3,2,3,2,3,Fear of failure and not meeting expectations,Breaks between exams,Start my own tech startup,Building a machine learning model from scratch,Burnout early in my career
Kabir Sharma,Mixed,4,3,2,3,2,3,Upcoming exams and project deadlines,Peer mentorship programs,Get placed in a top tech company,Integrating third-party APIs into a live system,Burnout early in my career
Kabir Sharma,Mixed,4,3,2,3,2,3,Fear of failure and not meeting expectations,Flexible deadlines and academic support,Contribute to open-source communities,Handling team conflict during capstone project,Inability to keep up with tech trends
Kabir Sharma,Strongly Agree,4,4,5,5,5,4,Fear of failure and not meeting expectations,Breaks between exams,Start my own tech startup,Building a machine learning model from scratch,Burnout early in my career
Kabir Sharma,Strongly Agree,4,4,5,5,5,4,Upcoming exams and project deadlines,Peer mentorship programs,Get placed in a top tech company,Integrating third-party APIs into a live system,Burnout early in my career
Kabir Sharma,Strongly Agree,4,4,5,5,5,4,Fear of failure and not meeting expectations,Flexible deadlines and academic support,Contribute to open-source communities,Handling team conflict during capstone project,Inability to keep up with tech trends
Myra Patel,Somehow Agree,4,4,3,3,3,3,Balancing academics and part-time work,Peer mentorship programs,Start my own tech startup,Migrating legacy code to cloud architecture,Lack of mentorship in corporate settings
Ishaan Gupta,Strongly Disagree,2,1,2,2,1,1,Balancing academics and part-time work,Time management training,Get placed in a top tech company,Migrating legacy code to cloud architecture,Not finding a job after graduation
Sara Nair,Mixed,3,4,4,2,4,4,Fear of failure and not meeting expectations,Breaks between exams,Pursue higher studies abroad,Creating a chatbot using NLP,Getting stuck in a job with no growth
Aanya Nair,Strongly Agree,5,4,5,4,4,5,Balancing academics and part-time work,Breaks between exams,Publish research in AI,Integrating third-party APIs into a live system,Getting stuck in a job with no growth
Aanya Nair,Strongly Agree,5,4,5,4,4,5,Upcoming exams and project deadlines,Flexible deadlines and academic support,Contribute to open-source communities,Integrating third-party APIs into a live system,Getting stuck in a job with no growth
Aanya Nair,Mixed,3,2,4,3,4,2,Balancing academics and part-time work,Breaks between exams,Publish research in AI,Integrating third-party APIs into a live system,Getting stuck in a job with no growth
Aanya Nair,Mixed,3,2,4,3,4,2,Upcoming exams and project deadlines,Flexible deadlines and academic support,Contribute to open-source communities,Integrating third-party APIs into a live system,Getting stuck in a job with no growth
Anaya Patel,Strongly Agree,4,5,4,5,5,5,Poor mental health awareness in college,Breaks between exams,Get placed in a top tech company,Integrating third-party APIs into a live system,Inability to keep up with tech trends
Aanya Joshi,Strongly Disagree,2,2,1,2,2,1,Balancing academics and part-time work,Flexible deadlines and academic support,Pursue higher studies abroad,Developing a full-stack application under deadline,Failing to meet industry expectations
Myra Sharma,Mixed,4,2,4,3,2,4,Fear of failure and not meeting expectations,More counseling and mental health sessions,Publish research in AI,Developing a full-stack application under deadline,Lack of mentorship in corporate settings
Kabir Reddy,Strongly Disagree,1,1,1,1,1,2,Lack of sleep and poor time management,Workshops on stress management,Get placed in a top tech company,Integrating third-party APIs into a live system,Burnout early in my career
Aarav Singh,Somehow Agree,4,3,3,4,4,4,Upcoming exams and project deadlines,Time management training,Contribute to open-source communities,Handling team conflict during capstone project,Inability to keep up with tech trends
Diya Nair,Mixed,4,2,2,4,2,2,Family pressure to perform well,More counseling and mental health sessions,Secure a remote tech job for flexibility,Developing a full-stack application under deadline,Failing to meet industry expectations
Aanya Patel,Strongly Disagree,2,2,1,2,2,2,Lack of sleep and poor time management,More counseling and mental health sessions,Publish research in AI,Building a machine learning model from scratch,Not finding a job after graduation
